          5.71837313e-02, 5.29897623e-02, 5.11333011e-02, 4.75996472e-02,
          3.62066887e-02, 2.91705187e-02, 2.18050350e-02, 2.04425752e-02,
          2.33540777e-02, 2.17873212e-02, 2.47881860e-02, 2.98956521e-02,
          3.45566198e-02, 8.77572522e-02, 7.65645355e-02, 5.75413369e-02,
          5.31081967e-02, 5.57863228e-02, 4.75772247e-02, 5.29383086e-02,
          6.48423135e-02, 7.63574392e-02, 8.05722401e-02, 1.03926189e-01,
          6.57531396e-02, 5.40620200e-02, 5.59201054e-02, 4.90241349e-02,
          5.36712669e-02, 6.36148602e-02, 6.67712539e-02, 3.01222354e-02,
          9.83457193e-02, 7.96445310e-02, 2.61363294e-02, 1.96353607e-02,
          1.35962665e-02, 1.33427689e-02, 1.50442729e-02, 1.75507106e-02,
          1.46691361e-02, 1.79636888e-02, 2.19755620e-02, 2.67749839e-02,
          2.96591111e-02, 2.16647424e-02, 1.71796568e-02, 1.57484431e-02,
          1.40247792e-02, 3.95411402e-02, 4.26825024e-02, 4.51367907e-02,
          5.28088547e-02, 6.41854033e-02, 5.57251871e-02, 5.02918027e-02,
          4.88406941e-02, 4.08372283e-02, 4.52394038e-02, 4.53693829e-02,
          4.23288047e-02, 4.21278216e-02, 5.06794900e-02, 4.85238060e-02,
          5.10452092e-02, 5.51710576e-02, 4.88316640e-02, 1.79357789e-02,
          1.81577001e-02, 1.75946262e-02, 1.83319487e-02, 2.39188485e-02,
          2.19113268e-02, 2.11565252e-02, 2.07730625e-02, 1.86303332e-02,
          3.78420427e-02, 3.92178632e-02, 4.39123213e-02, 5.40120825e-02,
          7.05438331e-02, 6.41438738e-02, 7.91737810e-02, 6.20904416e-02,
          4.27536182e-02, 1.07762940e-01, 1.13435909e-01, 1.15931846e-01,
          1.32428721e-01, 1.58408716e-01, 1.40420198e-01, 1.30819827e-01,
          1.31379977e-01, 1.13706760e-01, 1.35513946e-01, 1.34748295e-01,
          1.20212607e-01, 1.21360794e-01, 1.37879938e-01, 1.19610243e-01,
          1.20337568e-01, 1.33459911e-01, 1.32038027e-01, 5.60988598e-02,
          5.24019562e-02, 4.48914245e-02, 4.39351387e-02, 5.27982190e-02,
          4.76882756e-02, 5.03774546e-02, 5.49892783e-02, 5.48810624e-02,
          3.80977914e-02, 2.97727548e-02, 2.80985720e-02, 2.88992263e-02,
          4.28748839e-02, 4.45365980e-02, 1.44368276e-01, 1.95298523e-01,
          6.67978153e-02, 1.39464274e-01, 1.08832389e-01, 9.56909284e-02,
          1.01967789e-01, 1.23459786e-01, 1.28148422e-01, 1.69031605e-01,
          2.06978396e-01, 2.06978396e-01, 1.96528837e-01, 1.37008026e-01,
          1.02581248e-01, 1.03606880e-01, 1.22836515e-01, 1.19763479e-01,
          1.40076354e-01, 1.89448252e-01, 2.06978396e-01, 9.80525091e-02,
          7.10374042e-02, 4.93536294e-02, 4.33117226e-02, 4.63730358e-02,
          4.20308113e-02, 4.64501418e-02, 5.75264245e-02, 7.97464475e-02,
          4.71325777e-03, 2.56518624e-03, 2.82783830e-03, 1.64262264e-03,
          5.95416036e-03, 2.46678828e-03, 8.31796601e-03, 2.49420144e-02,
          1.10646700e-02, 3.54593769e-02, 1.74442176e-02, 1.41413258e-02,
          1.06381355e-02, 2.10332200e-02, 1.64749734e-02, 3.24295871e-02,
          1.12487517e-01, 1.14656530e-01, 9.98497009e-02, 3.63928564e-02,
          2.20393557e-02, 1.57284737e-02, 2.27027386e-02, 1.88823156e-02,
          2.87753362e-02, 7.18623102e-02, 1.79525554e-01, 7.00773075e-02,
          2.27013081e-02, 1.16658723e-02, 8.77260044e-03, 1.05887903e-02,
          8.20581708e-03, 9.74602345e-03, 1.58407446e-02, 4.96425554e-02,
          1.69352423e-02, 1.80089138e-02, 1.83890890e-02, 2.07042210e-02,
          2.55386550e-02, 2.29968149e-02, 2.11729407e-02, 2.08965484e-02,
          1.75701957e-02, 4.67475653e-02, 4.62279394e-02, 4.26975451e-02,
          4.20468785e-02, 5.06005883e-02, 4.83903848e-02, 5.19357026e-02,
          5.66111766e-02, 5.04511222e-02, 4.15736213e-02, 4.36715856e-02,
          4.36170064e-02, 4.71700802e-02, 6.31151497e-02, 5.79891801e-02,
          5.28661981e-02, 4.93355095e-02, 4.33085933e-02, 1.38867013e-02,
          1.66058056e-02, 1.86400525e-02, 2.22724155e-02, 3.06130946e-02,
          2.88382825e-02, 2.30511613e-02, 1.83901042e-02, 1.47692878e-02,
          4.65437025e-02, 4.91055511e-02, 4.90313470e-02, 5.53355217e-02,
          6.55047074e-02, 5.74276671e-02, 5.34723848e-02, 5.42507805e-02,
          4.79224660e-02, 1.39719129e-01, 1.36763498e-01, 1.19945645e-01,
          1.18280739e-01, 1.34783879e-01, 1.19388372e-01, 1.23614706e-01,
          1.37945369e-01, 1.36577964e-01, 1.37328178e-01, 1.29982159e-01,
          1.14195228e-01, 1.13321558e-01, 1.34408265e-01, 1.18255772e-01,
          1.21025667e-01, 1.31511509e-01, 1.33106679e-01, 4.95727956e-02,
          5.34832142e-02, 5.33929579e-02, 5.45186065e-02, 6.14667609e-02,
          5.29282838e-02, 4.89987768e-02, 5.02113178e-02, 4.89127263e-02,
          5.87313846e-02, 4.57633883e-02, 4.05185148e-02, 4.46291678e-02,
          5.47920689e-02, 5.61262853e-02, 6.68515265e-02, 1.05068542e-01,
          1.00883514e-01, 2.03848287e-01, 1.48294911e-01, 1.06820509e-01,
          1.02473006e-01, 1.18727960e-01, 1.15026616e-01, 1.34846807e-01,
          1.81291595e-01, 2.03848287e-01, 2.03848287e-01, 1.79983571e-01,
          1.23703457e-01, 1.09655328e-01, 1.15153044e-01, 1.01456478e-01,
          1.12220287e-01, 1.40125155e-01, 1.90282896e-01, 1.05238557e-01,
          1.02033824e-01, 5.31605296e-02, 4.52375971e-02, 4.65867035e-02,
          3.98842618e-02, 4.45264615e-02, 5.48578724e-02, 6.45266324e-02,
          1.78428851e-02, 8.31880234e-03, 6.56463299e-03, 4.99063078e-03,
          9.33665596e-03, 7.68531859e-03, 1.37480032e-02, 4.57677506e-02,
          5.69878109e-02, 1.16134480e-01, 4.10895981e-02, 2.39091180e-02,
          1.69586334e-02, 2.31108945e-02, 1.90348346e-02, 2.77134329e-02,
          6.46716431e-02, 1.78290248e-01, 1.82691574e-01, 6.37059063e-02,
          2.90862136e-02, 2.15953868e-02, 2.64073629e-02, 1.94999464e-02,
          2.30788291e-02, 3.57291996e-02, 1.06386624e-01, 7.12769851e-02,
          5.42032905e-02, 1.24786366e-02, 6.76846318e-03, 8.92986823e-03,
          4.97330306e-03, 6.22741506e-03, 8.13599862e-03, 1.83641296e-02,
          1.92482397e-02, 1.88300665e-02, 1.72897559e-02, 1.68449078e-02,
          2.03325786e-02, 1.93801131e-02, 2.10904200e-02, 2.31079049e-02,
          2.07093917e-02, 3.87189798e-02, 4.20682542e-02, 4.32303697e-02,
          4.81822528e-02, 6.58869743e-02, 6.08561225e-02, 5.28709218e-02,
          4.70662527e-02, 4.04864103e-02, 3.41789648e-02, 4.07570526e-02,
          4.59834784e-02, 5.50586469e-02, 7.33633190e-02, 6.78622574e-02,
          5.47459647e-02, 4.39617932e-02, 3.57467234e-02, 1.73716731e-02,
          1.95417739e-02, 2.15937328e-02, 2.48546898e-02, 2.81602722e-02,
          2.40615718e-02, 2.06830762e-02, 1.82382334e-02, 1.73074417e-02,
          5.71842119e-02, 5.50529584e-02, 4.76688929e-02, 4.61794995e-02,
          5.30671477e-02, 4.79943864e-02, 5.08881845e-02, 5.67647144e-02,
          5.61261177e-02, 1.34714276e-01, 1.29347503e-01, 1.15804799e-01,
          1.15910068e-01, 1.36015639e-01, 1.17363378e-01, 1.16951384e-01,
          1.26327127e-01, 1.29124597e-01, 1.15249179e-01, 1.27256081e-01,
          1.28233656e-01, 1.30752325e-01, 1.47035375e-01, 1.28723696e-01,
          1.20142452e-01, 1.22378096e-01, 1.16233647e-01, 4.79821153e-02,
          7.20931143e-02, 9.31197628e-02, 6.83226660e-02, 5.82474694e-02,
          4.78169806e-02, 4.50807326e-02, 4.51287441e-02, 4.29138578e-02,
          9.26985368e-02, 6.40498474e-02, 4.48165312e-02, 4.10089642e-02,
          4.66776565e-02, 4.45679091e-02, 5.15797548e-02, 6.80054575e-02,
          9.45965871e-02, 2.08818704e-01, 1.81909621e-01, 1.23236306e-01,
          1.10134788e-01, 1.13652728e-01, 9.79527310e-02, 1.08821899e-01,
          1.37148067e-01, 1.82994485e-01, 2.08818704e-01, 2.08818704e-01,
          1.43830165e-01, 1.07883163e-01, 1.09889746e-01, 9.38508511e-02,
          1.02922641e-01, 1.24605551e-01, 1.43633053e-01, 6.49731308e-02,
          2.08818704e-01, 1.60984799e-01, 4.65464666e-02, 3.74812111e-02,
          2.40251701e-02, 2.42109131e-02, 2.71611605e-02, 3.35737206e-02,
          5.39397299e-02, 1.85010657e-02, 1.04126548e-02, 7.39807636e-03,
          9.54595488e-03, 7.76324142e-03, 1.06217908e-02, 2.25373078e-02,
          6.94618300e-02, 1.87899932e-01, 7.01719746e-02, 2.88658384e-02,
          2.10800227e-02, 2.61779446e-02, 1.83513649e-02, 2.18574796e-02,
          3.26717235e-02, 9.23077539e-02, 1.45515293e-01, 1.40389606e-01,
          3.05855107e-02, 1.44416941e-02, 1.88957229e-02, 1.02056097e-02,
          1.27227604e-02, 1.60528738e-02, 3.52158472e-02, 1.16764940e-02,
          3.50504965e-02, 9.32784099e-03, 2.26373458e-03, 5.31063927e-03,
          1.43228727e-03, 2.61998945e-03, 2.25065951e-03, 4.13014460e-03 ]
      - [ 6.97297510e-03, 2.47019660e-02, 1.69415511e-02, 2.33250111e-03,
          2.65910872e-03, 1.89553062e-03, 1.92615285e-03, 2.44837650e-03,
          3.10525834e-03, 7.65246153e-02, 9.62861180e-02, 3.33978012e-02,
          1.71810649e-02, 2.32980009e-02, 1.87575817e-02, 1.65057983e-02,
          1.77488029e-02, 2.81275027e-02, 1.07078321e-01, 5.17872684e-02,
          2.52082031e-02, 2.77542491e-02, 3.61013636e-02, 2.98541840e-02,
          2.57287268e-02, 2.57906616e-02, 5.76416776e-02, 2.91793011e-02,
          1.18080685e-02, 1.09706111e-02, 1.12603139e-02, 1.35059366e-02,
          1.05772913e-02, 1.01197138e-02, 1.46585340e-02, 3.95501852e-02,
          3.65091935e-02, 6.90243170e-02, 9.47747529e-02, 2.89897844e-02,
          2.90063582e-02, 2.44880542e-02, 2.49453709e-02, 3.11405696e-02,
          3.40121984e-02, 1.18264258e-01, 1.26322046e-01, 9.19127539e-02,
          7.78041184e-02, 9.44314077e-02, 8.61184448e-02, 9.48534608e-02,
          1.21086836e-01, 1.23712786e-01, 1.62186682e-01, 1.48329929e-01,
          1.16320439e-01, 1.06027015e-01, 1.11268789e-01, 1.04891092e-01,
          1.16224073e-01, 1.43893659e-01, 1.60595298e-01, 6.11044243e-02,
          5.15859537e-02, 4.09399569e-02, 3.95053960e-02, 4.05303203e-02,
          3.74941044e-02, 4.26106229e-02, 5.05120754e-02, 6.31976575e-02,
          4.19151597e-02, 3.76573093e-02, 3.91140617e-02, 3.13302726e-02,
          3.57129164e-02, 3.03226598e-02, 3.14483792e-02, 3.84686366e-02,
          4.44621593e-02, 1.57637388e-01, 2.01217547e-01, 1.65473059e-01,
          1.23823971e-01, 1.21356443e-01, 1.09724179e-01, 1.07007638e-01,
          1.10462219e-01, 1.21731602e-01, 2.02609167e-01, 2.02609167e-01,
          2.02609167e-01, 2.02609167e-01, 2.02609167e-01, 1.78224862e-01,
          1.88186437e-01, 2.02609167e-01, 2.02609167e-01, 6.79218918e-02,
          5.92995360e-02, 6.07727058e-02, 6.42413273e-02, 6.31424710e-02,
          6.38824552e-02, 7.09698200e-02, 6.97029307e-02, 7.68406093e-02,
          1.28450589e-02, 1.39577612e-02, 1.50876669e-02, 1.50535116e-02,
          1.74483843e-02, 1.25809954e-02, 1.10539021e-02, 1.12323677e-02,
          1.23961959e-02, 4.18215692e-02, 4.29339595e-02, 4.67828140e-02,
          5.65710142e-02, 6.32544681e-02, 5.05418777e-02, 4.69851941e-02,
          4.36711200e-02, 4.20962460e-02, 5.56845665e-02, 5.66337258e-02,
          6.45872951e-02, 7.57258683e-02, 9.49212909e-02, 8.63737389e-02,
          8.02949741e-02, 6.84171319e-02, 6.01600260e-02, 1.94579009e-02,
          2.02301182e-02, 2.36334503e-02, 2.47116759e-02, 2.76529286e-02,
          2.54663043e-02, 2.11008396e-02, 1.84775703e-02, 1.88260544e-02,
          3.58224995e-02, 3.64602245e-02, 1.13915130e-02, 7.88824446e-03,
          1.08217960e-02, 8.73497128e-03, 7.47035537e-03, 7.80725759e-03,
          1.30937630e-02, 1.00127257e-01, 4.34404984e-02, 2.52376702e-02,
          2.76021603e-02, 3.52143720e-02, 2.91408300e-02, 2.57311836e-02,
          2.60357279e-02, 6.25045970e-02, 6.01823777e-02, 2.64249407e-02,
          2.51397435e-02, 2.57849265e-02, 3.05741355e-02, 2.33451799e-02,
          2.24948190e-02, 4.09359112e-02, 9.60414633e-02, 1.26493294e-02,
          8.77028424e-03, 9.04824305e-03, 9.30698216e-03, 1.01627940e-02,
          6.74311444e-03, 1.03606135e-02, 3.42334546e-02, 3.26826572e-02,
          4.89464961e-02, 4.76107486e-02, 3.53772454e-02, 3.29518467e-02,
          3.91280204e-02, 3.63798589e-02, 3.98152731e-02, 4.95803580e-02,
          5.08172810e-02, 1.61112085e-01, 1.46988407e-01, 1.15299985e-01,
          1.05537169e-01, 1.08576283e-01, 1.01645388e-01, 1.14448398e-01,
          1.42487928e-01, 1.61100700e-01, 1.36238232e-01, 1.15093619e-01,
          9.30133834e-02, 8.84285271e-02, 9.15815756e-02, 8.21500123e-02,
          9.06010196e-02, 1.09270535e-01, 1.40613750e-01, 4.47957814e-02,
          4.20354418e-02, 3.78147513e-02, 3.51978168e-02, 3.58026363e-02,
          2.76361350e-02, 2.86716316e-02, 4.12344895e-02, 4.67378311e-02,
          6.79891407e-02, 8.70670378e-02, 7.37122595e-02, 5.64215481e-02,
          5.30829839e-02, 4.88739647e-02, 4.85355370e-02, 4.85424995e-02,
          5.17542921e-02, 2.01750398e-01, 2.00840458e-01, 2.01750398e-01,
          2.01750398e-01, 2.01750398e-01, 1.77098170e-01, 1.86805844e-01,
          2.01750398e-01, 2.01750398e-01, 1.45718336e-01, 1.23004206e-01,
          1.22663230e-01, 1.28191650e-01, 1.29579082e-01, 1.36467874e-01,
          1.56102508e-01, 1.60585925e-01, 1.72178313e-01, 5.30236289e-02,
          4.71593067e-02, 4.17746864e-02, 4.00557816e-02, 4.31784987e-02,
          4.57817167e-02, 5.74951135e-02, 6.00906089e-02, 5.76236956e-02,
          1.78064853e-02, 1.75617896e-02, 1.91972163e-02, 2.44567189e-02,
          2.80865803e-02, 2.32231226e-02, 2.24721152e-02, 2.04148255e-02,
          1.86563469e-02, 5.42731583e-02, 5.61462305e-02, 6.48079440e-02,
          7.29375184e-02, 9.08178315e-02, 8.28006640e-02, 7.40290284e-02,
          6.24813847e-02, 5.69584332e-02, 4.54865433e-02, 4.65010032e-02,
          5.33411428e-02, 5.63682616e-02, 6.14169836e-02, 5.70927970e-02,
          4.95408028e-02, 4.51327302e-02, 4.47964594e-02, 2.10794657e-02,
          2.14005057e-02, 2.30621714e-02, 2.39499342e-02, 2.50737835e-02,
          2.55564507e-02, 2.67138425e-02, 2.28434224e-02, 2.10116245e-02,
          4.64037769e-02, 1.78074967e-02, 1.27490815e-02, 1.37238586e-02,
          1.70396529e-02, 1.40019916e-02, 1.27990404e-02, 1.32775381e-02,
          3.44825685e-02, 6.32329732e-02, 3.01971491e-02, 2.91689225e-02,
          2.99053844e-02, 3.51679064e-02, 2.62924694e-02, 2.54758857e-02,
          5.59832416e-02, 1.15940616e-01, 3.19944955e-02, 2.28299089e-02,
          2.33238153e-02, 2.39676926e-02, 2.59498600e-02, 1.71952005e-02,
          3.58824357e-02, 1.04761705e-01, 8.14303011e-02, 3.90752591e-03,
          2.82498077e-03, 2.45109992e-03, 2.23372341e-03, 2.73026386e-03,
          2.30390532e-03, 1.95683297e-02, 2.81311180e-02, 8.24590120e-03,
          7.96677992e-02, 7.23605007e-02, 5.68143390e-02, 5.23956567e-02,
          5.26887886e-02, 4.94426638e-02, 5.67949377e-02, 7.02566057e-02,
          8.02368820e-02, 1.54427946e-01, 1.31600365e-01, 1.08549371e-01,
          1.01540722e-01, 1.05633177e-01, 9.10138711e-02, 9.74022225e-02,
          1.21103816e-01, 1.59632176e-01, 1.28894359e-01, 1.20924510e-01,
          1.08217165e-01, 1.01228110e-01, 1.01512760e-01, 7.95163587e-02,
          9.33323428e-02, 1.32109433e-01, 1.33142069e-01, 4.89805304e-02,
          4.87589538e-02, 3.95330638e-02, 3.22865546e-02, 2.92986780e-02,
          2.82549951e-02, 1.04825720e-01, 7.75744393e-02, 4.54198085e-02,
          9.92343351e-02, 9.36480463e-02, 9.93834659e-02, 1.05236448e-01,
          1.01095170e-01, 8.81469771e-02, 9.29933041e-02, 9.95562896e-02,
          1.06876783e-01, 1.62017822e-01, 1.33023053e-01, 1.29195094e-01,
          1.33436292e-01, 1.38061717e-01, 1.47890344e-01, 1.72946617e-01,
          1.88484952e-01, 1.98834449e-01, 1.57476619e-01, 1.48107633e-01,
          1.29487917e-01, 1.21135697e-01, 1.26875460e-01, 1.33780688e-01,
          1.67460755e-01, 1.64638117e-01, 1.57500863e-01, 7.88142905e-02,
          8.01478773e-02, 6.64310306e-02, 5.57956882e-02, 4.97266874e-02,
          4.60382104e-02, 5.56336269e-02, 5.39165437e-02, 6.59666732e-02,
          2.60962266e-02, 2.74107996e-02, 3.21196765e-02, 3.48036326e-02,
          4.28315364e-02, 3.89809720e-02, 3.33601944e-02, 2.79387403e-02,
          2.65352055e-02, 5.46606034e-02, 5.52377850e-02, 6.23002313e-02,
          6.60950392e-02, 7.04272613e-02, 6.62300289e-02, 5.97305484e-02,
          5.58537617e-02, 5.44942096e-02, 5.99671528e-02, 6.20537288e-02,
          6.47396892e-02, 6.71062246e-02, 7.40385056e-02, 8.09601471e-02,
          8.43032822e-02, 6.64311275e-02, 5.94667271e-02, 2.65562516e-02,
          2.72920448e-02, 2.40792166e-02, 2.22630370e-02, 2.64977943e-02,
          3.25202346e-02, 3.30590978e-02, 2.60413159e-02, 2.60081142e-02,
          1.50796538e-02, 2.25969627e-02, 3.46114933e-02, 1.30195543e-02,
          1.32599911e-02, 1.12051386e-02, 1.12797068e-02, 1.37493126e-02,
          1.50310416e-02, 4.93563302e-02, 4.82692048e-02, 3.83541323e-02,
          3.41888145e-02, 3.88285480e-02, 3.51708643e-02, 3.92384306e-02,
          5.11136763e-02, 5.29623963e-02, 7.63543025e-02, 7.08850846e-02,
          5.51658347e-02, 4.80296761e-02, 4.52312380e-02, 4.32225801e-02,
          5.13132177e-02, 6.77026138e-02, 7.63398930e-02, 2.80809812e-02,
          2.29096804e-02, 1.73981283e-02, 1.67233963e-02, 1.63770877e-02,
          1.66913532e-02, 1.98599901e-02, 2.32525431e-02, 2.97352113e-02,
          3.98901962e-02, 3.66425961e-02, 3.61098088e-02, 3.06364093e-02,
          3.49668115e-02, 2.90612746e-02, 2.97589991e-02, 3.61803211e-02,
          4.19897698e-02, 1.45601571e-01, 1.88189015e-01, 1.61485836e-01,
          1.25498980e-01, 1.24949522e-01, 1.13609016e-01, 1.09540917e-01,
          1.06145784e-01, 1.12961516e-01, 1.90525711e-01, 1.96454599e-01,
          2.01823935e-01, 2.01823935e-01, 2.01823935e-01, 1.89259470e-01,
          1.93098187e-01, 1.99285582e-01, 1.96896762e-01, 6.08394928e-02,
          5.59208803e-02, 6.20820671e-02, 6.51865527e-02, 6.50237650e-02,
          6.32550269e-02, 6.67213947e-02, 6.40165284e-02, 6.77274242e-02,
          2.95872334e-02, 3.18973996e-02, 3.45796458e-02, 3.57384197e-02,
          4.19411398e-02, 3.03775929e-02, 2.66037285e-02, 2.64986102e-02,
          2.87328232e-02, 9.45848152e-02, 9.43981707e-02, 1.02206282e-01,
          1.30034953e-01, 1.47578612e-01, 1.13103263e-01, 1.01881661e-01,
          9.66363177e-02, 9.55911949e-02, 1.16151966e-01, 1.17881462e-01,
          1.32593989e-01, 1.61346093e-01, 2.01823935e-01, 1.86223149e-01,
          1.68539762e-01, 1.42118096e-01, 1.25421077e-01, 4.29472476e-02,
          4.42025140e-02, 4.97593060e-02, 5.38305417e-02, 6.20651059e-02,
          5.72490282e-02, 4.76232953e-02, 4.12319899e-02, 4.17094640e-02,
          1.27749080e-02, 1.25377094e-02, 1.27921710e-02, 1.45729706e-02,
          1.88928302e-02, 1.57037694e-02, 1.28736803e-02, 1.21616768e-02,
          1.25257680e-02, 3.41741405e-02, 3.29775363e-02, 3.31748165e-02,
          4.28155921e-02, 5.41718006e-02, 4.14836146e-02, 3.36866789e-02,
          3.32437605e-02, 3.43219526e-02, 3.54897901e-02, 3.49679142e-02,
          3.52349989e-02, 4.08470482e-02, 4.95199300e-02, 4.06321958e-02,
          3.55651192e-02, 3.57662179e-02, 3.66426930e-02, 1.63549352e-02,
          1.54738221e-02, 1.43901380e-02, 1.56409536e-02, 1.79984625e-02,
          1.55540910e-02, 1.48104867e-02, 1.51396235e-02, 1.62023846e-02,
          2.11531315e-02, 2.00535376e-02, 1.58876777e-02, 1.45102525e-02,
          1.57158934e-02, 1.45318676e-02, 1.63406786e-02, 2.10976806e-02,
          2.20719445e-02, 7.55596161e-02, 6.95006847e-02, 5.38062342e-02,
          4.75563370e-02, 4.42867354e-02, 4.25788537e-02, 5.13282120e-02,
          6.71754479e-02, 7.64555931e-02, 6.13677688e-02, 4.93305065e-02,
          3.79780605e-02, 3.60172316e-02, 3.63502838e-02, 3.60109061e-02,
          4.15778756e-02, 4.98687886e-02, 6.57391846e-02, 1.88854598e-02,
          1.70254447e-02, 1.47033753e-02, 1.37563003e-02, 1.42713338e-02,
          1.16604082e-02, 1.16594648e-02, 1.55377323e-02, 1.94156151e-02,
          6.20452501e-02, 8.02105963e-02, 7.08752126e-02, 5.69165871e-02,
          5.54419570e-02, 5.14828674e-02, 5.07635586e-02, 4.72938903e-02,
          4.79046740e-02, 1.85606107e-01, 1.84922725e-01, 2.01155975e-01,
          2.01155975e-01, 2.01155975e-01, 1.84455156e-01, 1.86233252e-01,
          1.92669764e-01, 1.96445391e-01, 1.31189644e-01, 1.17417678e-01,
          1.26356065e-01, 1.31661713e-01, 1.33528575e-01, 1.35541573e-01,
          1.48546860e-01, 1.49312139e-01, 1.51824117e-01, 5.21908849e-02,
          4.80029695e-02, 4.42372374e-02, 4.23905812e-02, 4.46505696e-02,
          4.82258387e-02, 6.11646585e-02, 6.02695011e-02, 5.54286614e-02,
          3.95550206e-02, 3.82137187e-02, 4.14481014e-02, 5.52373193e-02,
          6.40880466e-02, 5.06049581e-02, 4.71813120e-02, 4.39033099e-02,
          4.14494425e-02, 1.12314336e-01, 1.15821473e-01, 1.31244823e-01,
          1.53699204e-01, 1.96260497e-01, 1.79165944e-01, 1.56883612e-01,
          1.30408034e-01, 1.18180111e-01, 1.01093747e-01, 1.02854051e-01,
          1.14432089e-01, 1.23874493e-01, 1.38274387e-01, 1.27902314e-01,
          1.11098543e-01, 9.94889066e-02, 9.92590040e-02, 4.58986834e-02,
          4.69318554e-02, 5.06286286e-02, 5.33125550e-02, 5.72439060e-02,
          5.75452745e-02, 5.73712848e-02, 4.87229452e-02, 4.55095582e-02,
          1.35543505e-02, 1.32198408e-02, 1.33585883e-02, 1.74823646e-02,
          2.20155586e-02, 1.67682078e-02, 1.35750379e-02, 1.34085529e-02,
          1.38180144e-02, 3.47532332e-02, 3.38029116e-02, 3.36740427e-02,
          3.80682945e-02, 4.60569151e-02, 3.89548764e-02, 3.45983878e-02,
          3.48193198e-02, 3.57201025e-02, 3.87668684e-02, 3.73749100e-02,
          3.50312963e-02, 3.68510932e-02, 4.13200408e-02, 3.51007059e-02,
          3.42391916e-02, 3.50716636e-02, 3.81520726e-02, 1.59916151e-02,
          1.66010875e-02, 1.60808656e-02, 1.45407179e-02, 1.57919768e-02,
          1.40875941e-02, 1.38794268e-02, 1.35092894e-02, 1.51507109e-02,
          3.59704718e-02, 3.26392837e-02, 2.50914507e-02, 2.26122830e-02,
          2.08414365e-02, 2.05035787e-02, 2.50762403e-02, 3.19409333e-02,
          3.66547704e-02, 6.59094229e-02, 5.28202988e-02, 4.15511280e-02,
          3.88386734e-02, 3.99449021e-02, 3.78231406e-02, 4.23882306e-02,
          5.29872961e-02, 7.15766326e-02, 5.24033792e-02, 4.81761210e-02,
          4.17853631e-02, 3.90972570e-02, 3.95994969e-02, 3.25699858e-02,
          3.44480090e-02, 4.36884053e-02, 5.13915606e-02, 2.17376947e-02,
          2.17966475e-02, 1.78692192e-02, 1.45085454e-02, 1.28026847e-02,
          1.22803980e-02, 3.64561416e-02, 2.47081742e-02, 1.88538171e-02,
          8.61021504e-02, 8.31220448e-02, 9.45172533e-02, 1.01049080e-01,
          1.01128742e-01, 8.66059661e-02, 8.66173878e-02, 8.80798250e-02,
          9.24474597e-02, 1.42486870e-01, 1.24541827e-01, 1.29601568e-01,
          1.33843631e-01, 1.37523457e-01, 1.42923385e-01, 1.61348924e-01,
          1.71041533e-01, 1.70155987e-01, 1.49014995e-01, 1.44095570e-01,
          1.29547492e-01, 1.21352777e-01, 1.26031026e-01, 1.37042269e-01,
          1.74282342e-01, 1.60952210e-01, 1.47384956e-01, 7.45595843e-02,
          7.73775876e-02, 6.41775876e-02, 5.43021187e-02, 4.97581735e-02,
          4.77679782e-02, 5.50384112e-02, 5.23474999e-02, 6.19170666e-02,
          5.20926863e-02, 5.44034168e-02, 6.21602833e-02, 7.02217072e-02,
          8.91565979e-02, 8.19059834e-02, 6.92413077e-02, 5.69687635e-02,
          5.32764383e-02, 1.17179267e-01, 1.18517302e-01, 1.30737692e-01,
          1.41055852e-01, 1.53528675e-01, 1.43094182e-01, 1.28698900e-01,
          1.17623791e-01, 1.15992591e-01, 1.25119388e-01, 1.29355997e-01,
          1.35865614e-01, 1.43612966e-01, 1.63896352e-01, 1.78277910e-01,
          1.74575806e-01, 1.36840895e-01, 1.24420196e-01, 5.35977297e-02,
          5.29695228e-02, 4.82199751e-02, 4.69224751e-02, 6.04971312e-02,
          7.64837489e-02, 7.28285685e-02, 5.69496788e-02, 5.61094023e-02,
          1.66882481e-02, 1.60057563e-02, 1.56543721e-02, 1.71956290e-02,
          2.07217392e-02, 1.80946626e-02, 1.63754560e-02, 1.65794324e-02,
          1.70379374e-02, 4.44188751e-02, 4.34832647e-02, 4.12740372e-02,
          4.21439968e-02, 4.63748425e-02, 3.90363596e-02, 3.87044661e-02,
          3.95900421e-02, 4.36410308e-02, 4.37908657e-02, 4.54879738e-02,
          4.38968576e-02, 4.12644558e-02, 4.68959212e-02, 4.42906916e-02,
          4.09986116e-02, 3.75312455e-02, 4.09659222e-02, 1.38802724e-02,
          1.41657004e-02, 1.54171409e-02, 2.00204384e-02, 2.74725463e-02,
          2.72492152e-02, 2.11497135e-02, 1.59299355e-02, 1.42089790e-02,
          2.06660610e-02, 1.96406450e-02, 1.85947400e-02, 1.68791227e-02,
          1.93530358e-02, 1.55380759e-02, 1.54805975e-02, 1.84593890e-02,
          2.14548782e-02, 7.30970129e-02, 9.38881561e-02, 8.46958309e-02,
          7.05024600e-02, 7.19079748e-02, 6.48690239e-02, 6.20683432e-02,
          5.70676997e-02, 5.82075156e-02, 9.53515917e-02, 9.95353758e-02,
          1.13420881e-01, 1.20395415e-01, 1.27718329e-01, 1.11093961e-01,
          1.09268807e-01, 1.04444079e-01, 9.94751304e-02, 2.99710073e-02,
