          5.22774309e-02, 4.18358184e-02, 3.99513654e-02, 4.51820232e-02,
          5.77254295e-02, 6.97229281e-02, 1.07272424e-01, 1.11708619e-01,
          7.35126883e-02, 1.67924821e-01, 1.47690192e-01, 1.29580021e-01,
          1.30225286e-01, 1.51748344e-01, 1.53406471e-01, 1.94629386e-01,
          2.00350165e-01, 1.80160522e-01, 1.58792928e-01, 1.72814533e-01,
          1.53602496e-01, 1.28842279e-01, 1.29738018e-01, 1.21804729e-01,
          1.27139866e-01, 1.35652527e-01, 1.51334569e-01, 5.77244870e-02,
          6.89224303e-02, 6.79943189e-02, 6.08034059e-02, 6.02191314e-02,
          5.26259653e-02, 4.81857806e-02, 4.69773859e-02, 4.97085154e-02,
          3.62133943e-02, 2.41383780e-02, 1.94054767e-02, 1.90962609e-02,
          1.94494501e-02, 1.86939836e-02, 2.32499912e-02, 3.19020674e-02,
          4.12751175e-02, 8.59263316e-02, 7.53531307e-02, 6.08932413e-02,
          5.57950847e-02, 5.69553263e-02, 5.39997220e-02, 7.23634958e-02,
          8.56844336e-02, 9.10995901e-02, 7.47416466e-02, 6.31209612e-02,
          5.15521765e-02, 4.58054170e-02, 4.90382202e-02, 5.22747338e-02,
          6.68419003e-02, 7.73914754e-02, 9.24819037e-02, 2.79638246e-02,
          2.72756815e-02, 2.42622457e-02, 2.25449651e-02, 2.21331753e-02,
          2.08915658e-02, 2.08817422e-02, 2.21209414e-02, 2.64707748e-02,
          2.04375368e-02, 2.17075162e-02, 2.28104237e-02, 2.38510463e-02,
          2.49954369e-02, 2.27347724e-02, 2.21088268e-02, 2.14025360e-02,
          2.07571257e-02, 4.60643657e-02, 4.72052656e-02, 4.87081148e-02,
          5.35026528e-02, 5.91820739e-02, 5.53656295e-02, 5.20721860e-02,
          5.10381758e-02, 4.78242561e-02, 4.55646180e-02, 4.63724807e-02,
          4.96599600e-02, 5.47725223e-02, 6.36984855e-02, 6.13073558e-02,
          6.17976710e-02, 5.58010824e-02, 4.80238162e-02, 1.27533255e-02,
          1.36491191e-02, 1.52302738e-02, 1.76366717e-02, 2.26486307e-02,
          2.81552467e-02, 3.82815450e-02, 1.85065102e-02, 1.35997664e-02,
          4.78984267e-02, 4.91619892e-02, 5.11415079e-02, 5.66081144e-02,
          6.66682348e-02, 5.98699972e-02, 5.69207817e-02, 5.37552908e-02,
          5.02028652e-02, 1.20397724e-01, 1.24581754e-01, 1.25675157e-01,
          1.28796846e-01, 1.41832665e-01, 1.30907461e-01, 1.29375920e-01,
          1.27565861e-01, 1.18382141e-01, 1.24386631e-01, 1.33643925e-01,
          1.47916615e-01, 1.51741043e-01, 1.63900971e-01, 1.46382108e-01,
          1.34711072e-01, 1.27033651e-01, 1.17287613e-01, 4.53828424e-02,
          5.26607670e-02, 6.72648102e-02, 7.21319169e-02, 8.96190926e-02,
          7.80704618e-02, 5.75573929e-02, 4.65519689e-02, 4.31400761e-02,
          7.37531334e-02, 6.69061095e-02, 5.89774251e-02, 5.68508431e-02,
          6.38602376e-02, 6.28303662e-02, 7.28370175e-02, 8.05947930e-02,
          7.70894960e-02, 1.61520958e-01, 1.81506738e-01, 1.61847755e-01,
          1.33988678e-01, 1.34359747e-01, 1.24716498e-01, 1.27044335e-01,
          1.32160857e-01, 1.48810461e-01, 1.41614899e-01, 1.72319829e-01,
          1.76551595e-01, 1.62986577e-01, 1.57166958e-01, 1.35463551e-01,
          1.22060977e-01, 1.18711494e-01, 1.22807018e-01, 4.94016409e-02,
          6.33569956e-02, 8.44939873e-02, 9.56663564e-02, 8.20314437e-02,
          5.44549115e-02, 4.61228825e-02, 4.54586633e-02, 4.55196537e-02,
          3.53955962e-02, 3.22639644e-02, 2.61404570e-02, 2.32958440e-02,
          2.43894681e-02, 2.37408467e-02, 3.20006274e-02, 3.75581607e-02,
          3.90372090e-02, 7.70403817e-02, 6.42652884e-02, 5.28364703e-02,
          4.78838272e-02, 5.02863452e-02, 5.33136874e-02, 6.54554963e-02,
          7.46199936e-02, 9.26192850e-02, 6.70277625e-02, 7.17960373e-02,
          6.92693219e-02, 5.89409806e-02, 5.69640696e-02, 5.22683933e-02,
          5.13111055e-02, 5.42571358e-02, 6.19824864e-02, 1.63256172e-02,
          2.30760314e-02, 4.72259000e-02, 2.92609930e-02, 1.88785344e-02,
          1.50507819e-02, 1.47237564e-02, 1.52695384e-02, 1.58832222e-02,
          1.63154658e-02, 1.68501791e-02, 1.84414797e-02, 2.64713634e-02,
          3.36904079e-02, 2.28474289e-02, 2.08355393e-02, 1.90052874e-02,
          1.68557782e-02, 3.89180295e-02, 4.14615758e-02, 4.31882106e-02,
          5.06870337e-02, 5.91815710e-02, 6.90017268e-02, 6.90527111e-02,
          5.04636541e-02, 4.00904082e-02, 4.00644988e-02, 4.21209708e-02,
          4.52989936e-02, 5.29478155e-02, 6.22230619e-02, 5.46152256e-02,
          5.01235239e-02, 4.54279669e-02, 4.08259109e-02, 1.76293533e-02,
          1.78700946e-02, 1.77972820e-02, 1.87234115e-02, 2.13359706e-02,
          1.98787041e-02, 2.00905520e-02, 1.94940995e-02, 1.80448424e-02,
          4.17662635e-02, 3.87014374e-02, 3.82286124e-02, 4.03859243e-02,
          6.61705732e-02, 8.03401247e-02, 6.80547282e-02, 6.07856102e-02,
          5.51957600e-02, 1.27652019e-01, 9.70095694e-02, 8.78009126e-02,
          9.46486667e-02, 1.15606710e-01, 1.35409325e-01, 2.02680454e-01,
          2.02680454e-01, 1.85984686e-01, 1.67473212e-01, 1.38261870e-01,
          1.12522915e-01, 1.08685710e-01, 1.27990454e-01, 1.37844220e-01,
          2.02680454e-01, 2.02680454e-01, 1.85556263e-01, 6.65662214e-02,
          6.68076575e-02, 5.71946278e-02, 4.69585471e-02, 4.70149219e-02,
          4.55719642e-02, 5.12192212e-02, 5.91919646e-02, 6.90403506e-02,
          3.54104564e-02, 2.79250946e-02, 2.38747019e-02, 2.41005886e-02,
          3.79043221e-02, 6.10012040e-02, 1.13619000e-01, 4.83176187e-02,
          4.29093763e-02, 1.70180768e-01, 1.22483462e-01, 1.01510391e-01,
          9.98706296e-02, 1.07260153e-01, 1.01017095e-01, 1.39007211e-01,
          1.83945358e-01, 1.96725622e-01, 1.68220177e-01, 1.48398459e-01,
          1.31988645e-01, 1.32548019e-01, 1.29511535e-01, 1.13499843e-01,
          1.34188101e-01, 1.56708717e-01, 1.71926349e-01, 6.12711385e-02,
          5.30662015e-02, 4.51023281e-02, 4.20015380e-02, 4.71953303e-02,
          4.91947047e-02, 6.25786558e-02, 7.02133030e-02, 7.64275864e-02,
          3.06018814e-03, 1.59661553e-03, 1.40821817e-03, 1.60098309e-03,
          3.82377696e-03, 3.12956679e-03, 9.08926874e-03, 1.09795649e-02,
          5.51872328e-03, 2.45633274e-02, 2.07805820e-02, 2.19012238e-02,
          2.28156541e-02, 2.45055296e-02, 1.99940335e-02, 3.81669626e-02,
          1.04307406e-01, 5.94894812e-02, 5.21494448e-02, 3.19307745e-02,
          3.54500189e-02, 4.01010513e-02, 4.15391326e-02, 3.54683101e-02,
          3.28591280e-02, 6.37066886e-02, 1.14766844e-01, 4.36297506e-02,
          1.68870762e-02, 1.38135441e-02, 1.48238167e-02, 1.70295797e-02,
          1.54128103e-02, 1.50000099e-02, 1.51858311e-02, 3.13475020e-02,
          1.61854886e-02, 1.73895434e-02, 1.84513498e-02, 2.18151622e-02,
          2.51316633e-02, 2.79287472e-02, 2.77351160e-02, 2.04492491e-02,
          1.64497253e-02, 4.11674306e-02, 4.25236970e-02, 4.51613925e-02,
          5.20755686e-02, 6.18599951e-02, 5.45521677e-02, 5.04376777e-02,
          4.65890206e-02, 4.25351746e-02, 4.42543179e-02, 4.57527861e-02,
          4.54707481e-02, 4.68109921e-02, 5.20831831e-02, 4.81265001e-02,
          4.86686379e-02, 4.75587137e-02, 4.39553075e-02, 1.93807557e-02,
          2.11081505e-02, 2.22139750e-02, 2.18806360e-02, 2.33660545e-02,
          2.07349639e-02, 1.95666179e-02, 1.87626090e-02, 1.76303182e-02,
          5.52985817e-02, 3.99252810e-02, 3.56373340e-02, 3.85991037e-02,
          4.82706539e-02, 5.77123128e-02, 9.38422978e-02, 1.07419647e-01,
          7.88430870e-02, 1.75529629e-01, 1.50322154e-01, 1.22834854e-01,
          1.15093090e-01, 1.31735712e-01, 1.37801275e-01, 1.89110219e-01,
          2.00513557e-01, 1.90324903e-01, 1.58022583e-01, 1.65525064e-01,
          1.42191693e-01, 1.14990324e-01, 1.13779567e-01, 1.09089673e-01,
          1.17504753e-01, 1.31464615e-01, 1.57317847e-01, 5.54845631e-02,
          6.43059388e-02, 6.17249459e-02, 5.48472628e-02, 5.34220524e-02,
          4.68312092e-02, 4.27686535e-02, 4.26388979e-02, 4.77588028e-02,
          7.40115643e-02, 5.32393493e-02, 4.53141928e-02, 4.53804135e-02,
          4.53465320e-02, 4.12581936e-02, 5.01068756e-02, 7.36634359e-02,
          8.25377256e-02, 1.66321620e-01, 1.51574329e-01, 1.33256868e-01,
          1.31061837e-01, 1.31728604e-01, 1.18416995e-01, 1.42222986e-01,
          1.62993118e-01, 1.74543217e-01, 1.50717750e-01, 1.29283249e-01,
          1.09277338e-01, 1.03432328e-01, 1.14183098e-01, 1.20073959e-01,
          1.49326235e-01, 1.65287152e-01, 1.84443757e-01, 6.05321638e-02,
          6.64943829e-02, 5.29642440e-02, 4.80911173e-02, 4.85462882e-02,
          4.67324108e-02, 4.75771278e-02, 4.93329428e-02, 5.60455881e-02,
          1.17997797e-02, 1.02480426e-02, 1.12652313e-02, 1.20614367e-02,
          1.20820226e-02, 9.67044663e-03, 1.49186561e-02, 4.53246944e-02,
          3.04599386e-02, 6.16427772e-02, 3.31601128e-02, 3.59300897e-02,
          4.03036214e-02, 4.27349322e-02, 3.71480696e-02, 3.42361555e-02,
          5.52931391e-02, 1.16866224e-01, 1.10639416e-01, 4.98200543e-02,
          3.29973288e-02, 3.51113006e-02, 4.05122973e-02, 3.72622162e-02,
          3.69561166e-02, 3.67268398e-02, 6.50652125e-02, 2.83050798e-02,
          3.96333002e-02, 1.37506314e-02, 9.85655654e-03, 1.11354357e-02,
          1.07436171e-02, 1.09274248e-02, 1.05807651e-02, 1.12407831e-02,
          1.87202916e-02, 1.90130845e-02, 1.97930075e-02, 2.22589970e-02,
          2.66813375e-02, 2.37778481e-02, 2.23176125e-02, 2.10334864e-02,
          1.95598360e-02, 4.88086902e-02, 5.11313677e-02, 5.08627929e-02,
          5.14807701e-02, 5.62743768e-02, 5.14977947e-02, 5.19698896e-02,
          5.10747917e-02, 4.72451150e-02, 5.04495986e-02, 5.59270047e-02,
          6.12296462e-02, 6.08206466e-02, 6.46332204e-02, 5.66737466e-02,
          5.23091666e-02, 4.94762063e-02, 4.61598411e-02, 1.85183268e-02,
          2.21921150e-02, 2.87644230e-02, 2.99404394e-02, 3.64695080e-02,
          2.85989549e-02, 2.07831468e-02, 1.84624493e-02, 1.73348431e-02,
          7.96715170e-02, 7.10710138e-02, 5.89909106e-02, 5.32906316e-02,
          5.88308424e-02, 5.97935282e-02, 7.51492754e-02, 8.68447572e-02,
          8.47537592e-02, 1.67295456e-01, 1.79922938e-01, 1.55288354e-01,
          1.24721326e-01, 1.22956686e-01, 1.16384923e-01, 1.20766602e-01,
          1.31289780e-01, 1.60671875e-01, 1.41727567e-01, 1.68748304e-01,
          1.67955086e-01, 1.54437840e-01, 1.46045744e-01, 1.25839278e-01,
          1.13535985e-01, 1.12990119e-01, 1.22118421e-01, 4.71892878e-02,
          5.97223341e-02, 8.28834847e-02, 9.33678746e-02, 7.29001611e-02,
          4.92194481e-02, 4.27595563e-02, 4.29024957e-02, 4.37700935e-02,
          7.16186315e-02, 6.71537220e-02, 5.86342327e-02, 5.63737676e-02,
          5.84750213e-02, 5.43426462e-02, 6.66344985e-02, 7.51122385e-02,
          7.80094042e-02, 1.64848760e-01, 1.40470147e-01, 1.17746383e-01,
          1.12814374e-01, 1.22549891e-01, 1.29158601e-01, 1.56271011e-01,
          1.70554578e-01, 1.95776820e-01, 1.50403917e-01, 1.85325623e-01,
          1.61397591e-01, 1.28312051e-01, 1.27633050e-01, 1.19451165e-01,
          1.19219683e-01, 1.23827010e-01, 1.36318028e-01, 3.14398073e-02,
          5.26195057e-02, 1.05702899e-01, 5.35062291e-02, 3.58580314e-02,
          2.91305222e-02, 2.86159590e-02, 2.94925272e-02, 3.03275324e-02,
          3.24978307e-02, 1.52075747e-02, 1.60944816e-02, 1.79036986e-02,
          1.93872526e-02, 1.70530938e-02, 1.56611297e-02, 2.03495082e-02,
          5.11013903e-02, 1.20399401e-01, 6.26111105e-02, 3.46391089e-02,
          3.65978405e-02, 4.24001552e-02, 3.97319496e-02, 3.99584994e-02,
          3.90664637e-02, 6.01911433e-02, 5.80036193e-02, 1.00698225e-01,
          3.94259579e-02, 2.19400618e-02, 2.46100314e-02, 2.32602935e-02,
          2.36416459e-02, 2.31149103e-02, 2.44718399e-02, 2.15771422e-03,
          1.17108300e-02, 1.13871209e-02, 1.71603006e-03, 2.03795196e-03,
          1.40826160e-03, 1.43027038e-03, 1.45483809e-03, 1.63881946e-03,
          2.17653830e-02, 1.95763689e-02, 1.89161729e-02, 1.93061121e-02,
          3.05690859e-02, 4.48082834e-02, 4.08182107e-02, 3.14334407e-02,
          2.93614417e-02, 7.72413760e-02, 5.31710051e-02, 4.49589193e-02,
          4.63695861e-02, 5.50446510e-02, 6.22580014e-02, 9.64028463e-02,
          1.23623662e-01, 1.11516386e-01, 9.99800041e-02, 7.99697042e-02,
          6.04239069e-02, 5.39791025e-02, 6.17379025e-02, 6.85447007e-02,
          1.08072214e-01, 1.28561735e-01, 1.10517204e-01, 3.77570763e-02,
          3.61263677e-02, 2.97734197e-02, 2.35871803e-02, 2.33752411e-02,
          2.33349055e-02, 2.79552024e-02, 3.39882895e-02, 4.17201333e-02,
          3.91320512e-02, 2.96467673e-02, 2.50876155e-02, 2.55607050e-02,
          4.26163338e-02, 6.17561378e-02, 1.31451473e-01, 6.01572357e-02,
          4.84763123e-02, 1.94666684e-01, 1.48702338e-01, 1.28888443e-01,
          1.28215045e-01, 1.37360498e-01, 1.24925248e-01, 1.80127412e-01,
          2.11905226e-01, 2.11905226e-01, 1.86502904e-01, 1.72696307e-01,
          1.66708082e-01, 1.76116943e-01, 1.70685112e-01, 1.43841699e-01,
          1.54303804e-01, 1.79015830e-01, 1.93885699e-01, 7.01555610e-02,
          6.24761768e-02, 5.55353649e-02, 5.44508882e-02, 6.20592535e-02,
          6.32780567e-02, 7.65284151e-02, 8.21272358e-02, 8.43364224e-02,
          5.47567010e-03, 2.70535355e-03, 2.39321636e-03, 2.66441703e-03,
          6.33500610e-03, 5.11951698e-03, 1.60130858e-02, 2.11060848e-02,
          1.01120342e-02, 5.19205630e-02, 4.19521220e-02, 4.44531851e-02,
          4.63558100e-02, 5.01250401e-02, 4.07287590e-02, 8.02619085e-02,
          2.11905226e-01, 1.49279341e-01, 1.44647658e-01, 7.31638968e-02,
          7.96008632e-02, 8.92151669e-02, 9.52061340e-02, 8.24329481e-02,
          7.65904337e-02, 1.71052590e-01, 2.11905226e-01, 1.35733604e-01,
          4.29579243e-02, 3.25884074e-02, 3.50215398e-02, 4.05335724e-02,
          3.60987037e-02, 3.48882265e-02, 3.60162072e-02, 9.40279439e-02,
          5.49500073e-05, 3.22316737e-05, 3.90032874e-05, 2.10974667e-05,
          7.62931086e-05, 1.05768941e-05, 3.04810255e-05, 2.15993405e-05,
          5.10155296e-05, 2.38872104e-04, 1.19148288e-04, 1.60283569e-04,
          1.13179194e-04, 3.56939883e-04, 4.80405615e-05, 1.87512705e-04,
          1.22312049e-04, 2.08311583e-04, 1.45575951e-03, 8.30940407e-05,
          1.15912320e-04, 9.64618011e-05, 3.14141449e-04, 4.32094057e-05,
          1.05764680e-04, 1.26631901e-04, 2.09968910e-03, 1.72337785e-03,
          6.38210258e-05, 7.80764167e-05, 5.54680300e-05, 2.09130609e-04,
          2.17806428e-05, 6.20179853e-05, 8.74324833e-05, 1.53224473e-03,
          3.25717926e-02, 2.11618636e-02, 1.73855573e-02, 1.78746711e-02,
          2.16421522e-02, 2.52956543e-02, 4.27397825e-02, 5.37676923e-02,
          4.55973446e-02, 9.86829847e-02, 8.28117356e-02, 6.33876622e-02,
          5.51689528e-02, 6.15853071e-02, 6.64327070e-02, 9.76918042e-02,
          1.16721801e-01, 1.07920252e-01, 8.53752196e-02, 8.42255652e-02,
          6.98031858e-02, 5.49995564e-02, 5.37689775e-02, 5.29742762e-02,
          6.00131378e-02, 7.09088817e-02, 9.08651128e-02, 2.95102857e-02,
          3.26262936e-02, 3.00735310e-02, 2.65825465e-02, 2.54938789e-02,
          2.24896371e-02, 2.06540134e-02, 2.12646313e-02, 2.55285501e-02,
          8.04145709e-02, 6.25278577e-02, 5.64706624e-02, 5.74837811e-02,
          5.67217395e-02, 4.94819172e-02, 6.04753792e-02, 9.67156962e-02,
          9.15669799e-02, 1.76466867e-01, 1.66981548e-01, 1.58559844e-01,
          1.64800599e-01, 1.64568111e-01, 1.42690748e-01, 1.56272992e-01,
          1.75019085e-01, 1.85958982e-01, 1.67857304e-01, 1.48907632e-01,
          1.29002661e-01, 1.27654925e-01, 1.43731117e-01, 1.48861572e-01,
          1.78343982e-01, 1.88994497e-01, 1.96919516e-01, 7.18953013e-02,
          8.83062407e-02, 6.32820055e-02, 5.58319166e-02, 5.78660369e-02,
          5.64876609e-02, 5.80036864e-02, 5.88438883e-02, 6.35596439e-02,
          2.49211155e-02, 2.03226339e-02, 2.23032590e-02, 2.39005610e-02,
          2.44330000e-02, 1.96032375e-02, 3.10487580e-02, 1.08596325e-01,
          7.69091547e-02, 1.69428512e-01, 7.35870004e-02, 7.82826394e-02,
          8.70978087e-02, 9.48939100e-02, 8.33802670e-02, 7.68331289e-02,
          1.39782250e-01, 2.12832138e-01, 2.12832138e-01, 1.24495193e-01,
          7.39380941e-02, 7.87066892e-02, 9.14053470e-02, 8.22312385e-02,
          8.08595195e-02, 8.19467083e-02, 1.80570304e-01, 7.26233348e-02,
          9.54857767e-02, 2.82917973e-02, 1.99560542e-02, 2.27060039e-02,
          2.15111878e-02, 2.17814483e-02, 2.12764777e-02, 2.40537412e-02,
          9.95080045e-05, 4.64547520e-05, 6.13780285e-05, 4.53949069e-05,
          1.47933257e-04, 2.27889395e-05, 7.31915716e-05, 5.02947878e-05,
          8.63464884e-05, 2.21221754e-03, 9.66662919e-05, 1.33396374e-04,
          1.15936266e-04, 3.50421527e-04, 4.15897048e-05, 1.09899811e-04,
          1.51228320e-04, 2.92104180e-03, 3.18573578e-03, 1.23433201e-04,
          1.45968617e-04, 9.03750770e-05, 4.03636048e-04, 4.45606493e-05,
          1.21213954e-04, 1.60410986e-04, 2.53847660e-03, 2.41647176e-05,
          1.16288475e-05, 1.46791936e-05, 7.86557939e-06, 3.91134308e-05,
          5.43846818e-06, 1.45630793e-05, 1.13781689e-05, 2.31393587e-05,
          4.48618904e-02, 3.95379700e-02, 3.10398918e-02, 2.62445174e-02,
          2.83873063e-02, 2.97933761e-02, 4.05645370e-02, 4.87364903e-02,
          4.87622321e-02, 9.19257179e-02, 9.22243372e-02, 7.68432096e-02,
          6.05973788e-02, 5.89696541e-02, 5.72196320e-02, 6.15655258e-02,
          7.07486495e-02, 9.42730755e-02, 7.62225166e-02, 8.76261443e-02,
          8.35972652e-02, 7.62965083e-02, 7.09821805e-02, 6.13906123e-02,
          5.59294298e-02, 5.74206077e-02, 6.54211938e-02, 2.37631556e-02,
          2.94942744e-02, 4.36033271e-02, 4.73719165e-02, 3.33548971e-02,
          2.32554413e-02, 2.09585633e-02, 2.14429367e-02, 2.22657081e-02,
          7.76730329e-02, 7.48778656e-02, 7.01201335e-02, 7.15640485e-02,
          7.39276931e-02, 6.63988516e-02, 7.46572688e-02, 8.10221732e-02,
          8.37055668e-02, 1.89527005e-01, 1.68126434e-01, 1.41661629e-01,
          1.41009301e-01, 1.56909302e-01, 1.63982973e-01, 1.93408623e-01,
          2.02341929e-01, 2.11131603e-01, 1.79563284e-01, 2.11131603e-01,
          1.99105248e-01, 1.47889420e-01, 1.51119798e-01, 1.43393755e-01,
          1.44361213e-01, 1.47196472e-01, 1.56363681e-01, 3.14536691e-02,
          6.42355606e-02, 1.22070119e-01, 5.03863506e-02, 3.56581174e-02,
          2.91995928e-02, 2.86960080e-02, 2.93664765e-02, 2.99529098e-02,
          9.39801410e-02, 3.48124728e-02, 3.62465605e-02, 4.00685333e-02,
          4.44273762e-02, 3.93395498e-02, 3.60643566e-02, 5.10901324e-02,
          1.54545546e-01, 2.11131603e-01, 1.62016571e-01, 7.84149989e-02,
          8.28397721e-02, 9.64735523e-02, 8.80765021e-02, 8.76979083e-02,
          8.74394253e-02, 1.63870305e-01, 1.45804957e-01, 2.11131603e-01,
          7.93422610e-02, 4.38517593e-02, 4.96455878e-02, 4.62042689e-02,
          4.69375029e-02, 4.61936668e-02, 5.14121614e-02, 4.03614063e-03,
          2.19041910e-02, 1.93610620e-02, 2.87892576e-03, 3.64973000e-03,
          2.34848633e-03, 2.41965591e-03, 2.49709142e-03, 2.95078149e-03,
          1.48505822e-03, 5.45652838e-05, 7.32048138e-05, 6.59124489e-05,
          1.88690203e-04, 2.04610551e-05, 5.51058474e-05, 8.60256478e-05,
          1.77023269e-03, 2.54930113e-03, 1.06497806e-04, 1.20530407e-04,
          6.35549732e-05, 3.47585679e-04, 4.16951007e-05, 1.06470783e-04,
          1.31846668e-04, 1.83448929e-03, 1.09482018e-04, 4.97597939e-05,
          7.19118179e-05, 3.64604421e-05, 1.80157222e-04, 1.98584821e-05,
          6.40499711e-05, 5.01701506e-05, 1.05933541e-04, 1.97038826e-04,
          8.01041024e-05, 1.07989224e-04, 6.53580428e-05, 2.94355414e-04,
          5.60865519e-05, 1.21899255e-04, 1.03828359e-04, 2.05901859e-04 ]
      - [ 8.81811604e-03, 4.31008171e-03, 7.54252449e-03, 1.89146819e-03,
          1.46212373e-02, 1.85226183e-03, 7.69158965e-03, 4.54464881e-03,
          8.88454169e-03, 2.14474127e-02, 1.05333105e-02, 1.77588072e-02,
          4.26444737e-03, 3.62318046e-02, 4.56989463e-03, 1.80109348e-02,
          1.03421146e-02, 2.09458917e-02, 3.47015373e-02, 1.11810565e-02,
          1.78744495e-02, 3.87613778e-03, 3.56629714e-02, 4.42647515e-03,
          1.77262425e-02, 1.02699036e-02, 2.60412302e-02, 1.35515444e-02,
          4.11219010e-03, 6.96754735e-03, 1.65395997e-03, 1.37256943e-02,
          1.84306665e-03, 7.01395702e-03, 4.38903831e-03, 1.63738616e-02,
          2.61037294e-02, 5.23654595e-02, 5.17686792e-02, 9.29885358e-03,
          3.74844968e-02, 7.45323813e-03, 2.07483377e-02, 1.38296075e-02,
          2.38059163e-02, 2.21853063e-01, 2.21853063e-01, 1.27449989e-01,
          5.78065105e-02, 1.15129590e-01, 5.47265187e-02, 7.34876767e-02,
          6.69578090e-02, 9.35328305e-02, 2.21853063e-01, 2.04871207e-01,
          1.09494261e-01, 9.51526091e-02, 1.44194901e-01, 9.63054895e-02,
          1.01237990e-01, 9.98984724e-02, 1.90034300e-01, 1.03937559e-01,
          4.33156714e-02, 4.42935526e-02, 4.31722179e-02, 6.01571500e-02,
          4.38219011e-02, 4.62580025e-02, 5.58032133e-02, 1.57945246e-01,
          4.33599018e-02, 9.18185413e-02, 1.75527304e-01, 7.51170218e-02,
          5.66101819e-02, 3.32721919e-02, 3.73026617e-02, 3.51240784e-02,
          4.05905135e-02, 1.59482807e-01, 2.21853063e-01, 1.92042172e-01,
          1.34569421e-01, 1.62375748e-01, 1.26216188e-01, 1.24855280e-01,
          1.29691496e-01, 1.37947127e-01, 1.56498924e-01, 1.55267984e-01,
          1.41541466e-01, 1.41022205e-01, 1.76769808e-01, 1.36294752e-01,
          1.27591357e-01, 1.37235492e-01, 1.54537871e-01, 6.35414943e-02,
          5.90635948e-02, 5.70600294e-02, 5.85856996e-02, 7.34619722e-02,
          5.71274385e-02, 5.51466905e-02, 5.78461662e-02, 6.30515665e-02,
          2.24308763e-02, 2.27651577e-02, 3.49969007e-02, 4.82774302e-02,
          3.63990031e-02, 2.26826891e-02, 2.11362951e-02, 2.12888122e-02,
          2.23374926e-02, 5.25818728e-02, 5.41183576e-02, 5.42320386e-02,
          5.41717522e-02, 7.00166523e-02, 5.55966608e-02, 5.40967770e-02,
          5.48798628e-02, 5.25762141e-02, 5.41813262e-02, 5.19703068e-02,
          5.29251248e-02, 5.29259928e-02, 6.66579455e-02, 5.21955900e-02,
          5.16756587e-02, 5.25967702e-02, 5.40439934e-02, 2.36447677e-02,
          2.25265808e-02, 2.17993464e-02, 2.11848505e-02, 2.67778989e-02,
          2.05818973e-02, 2.09455248e-02, 2.14520246e-02, 2.23696548e-02,
          8.71840212e-03, 4.22157953e-03, 7.16048852e-03, 1.66502863e-03,
          1.45298811e-02, 1.79491437e-03, 7.21905287e-03, 4.11119964e-03,
          8.30704812e-03, 3.65993604e-02, 1.09093636e-02, 1.72372144e-02,
          3.76443914e-03, 3.42427827e-02, 4.32103686e-03, 1.70437694e-02,
          9.98111535e-03, 2.83260383e-02, 2.83311307e-02, 9.55530070e-03,
          1.64026991e-02, 3.93441832e-03, 3.29200849e-02, 4.27616714e-03,
          1.67481080e-02, 1.04981959e-02, 3.64880599e-02, 7.63352355e-03,
          3.59986839e-03, 6.18367642e-03, 1.31442421e-03, 1.34180617e-02,
          1.33384787e-03, 6.43574493e-03, 3.71026853e-03, 8.01507384e-03,
          1.17683612e-01, 1.46243528e-01, 4.62865531e-02, 2.64481604e-02,
          4.87266555e-02, 2.58787796e-02, 3.20555605e-02, 3.03836539e-02,
          4.21720520e-02, 2.20876172e-01, 1.69005439e-01, 1.08415194e-01,
          9.76373032e-02, 1.43794641e-01, 9.80783328e-02, 1.01867057e-01,
          1.00647464e-01, 2.13534489e-01, 2.11229220e-01, 9.89859328e-02,
          1.01182967e-01, 9.77352858e-02, 1.39069930e-01, 1.00711212e-01,
          1.08321257e-01, 1.63442761e-01, 2.20876172e-01, 4.13561389e-02,
          3.07822265e-02, 3.39663960e-02, 2.96152048e-02, 5.11870794e-02,
          3.04023065e-02, 4.81877699e-02, 1.56768009e-01, 1.16817690e-01,
          6.59081638e-02, 9.13968682e-02, 6.27736300e-02, 5.42431697e-02,
          6.64369836e-02, 5.22429347e-02, 5.08657396e-02, 5.32991253e-02,
          5.70766442e-02, 1.50990650e-01, 1.46798119e-01, 1.37233779e-01,
          1.37851864e-01, 1.73690587e-01, 1.34153560e-01, 1.25928238e-01,
          1.35111257e-01, 1.51958317e-01, 1.49627209e-01, 1.39866948e-01,
          1.34516701e-01, 1.39025748e-01, 1.73365563e-01, 1.34779364e-01,
          1.30972564e-01, 1.40863732e-01, 1.50511965e-01, 5.96217886e-02,
          5.77754714e-02, 5.51114157e-02, 5.61396256e-02, 7.03882948e-02,
          5.70067354e-02, 6.48982748e-02, 9.65046883e-02, 6.86986372e-02,
          2.11098958e-02, 2.13764645e-02, 2.15574503e-02, 2.14682929e-02,
          2.78449897e-02, 2.21437681e-02, 2.14731395e-02, 2.18843259e-02,
          2.09623277e-02, 5.34097217e-02, 5.11060245e-02, 5.17259277e-02,
          5.17991334e-02, 6.47588000e-02, 5.04161529e-02, 5.05953506e-02,
          5.13541512e-02, 5.29328771e-02, 5.54656610e-02, 5.29363118e-02,
          5.12975939e-02, 4.94675040e-02, 6.34316728e-02, 4.85291928e-02,
          4.90338393e-02, 5.04459515e-02, 5.29698357e-02, 2.20413879e-02,
          2.16423590e-02, 2.08351687e-02, 2.05160864e-02, 2.69809756e-02,
